/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
                    win (pref2, memp1, acc0, after_win);
                con wb_cell (pref2: «r; I32», memw: mem.M 0, uw: U, kw: Cn [mem.M 0, U]) =
                    let (memw1, v) = buffer.read (1, Sv, To) (memw, row, vi_of pref2);
                    wb (memw1, uw, v, pref2, kw);
                con s2 (memB: mem.M 0, uB: U) =
                    (range_nest (r, Sr) U (vec_for @U, vd, vd + 1) wb_cell) (pref, memB, uB, k);
                con s1 (memA: mem.M 0, uA: U) =
                    (range_nest (r, Sr) U (affine_for @U, ro, u_lo)
                        (range_nest (r, Sr) U (vec_for @U, vd, vd + 1) at_point))
                        (pref, memA, uA, s2);
                (range_nest (r, Sr) U (vec_for @U, vd, vd + 1) fill) (pref, m, u, s1);
            (range_nest (r, Sr) U (affine_for @U, 0, vd) at_row) (‹r; 0I32›, mem1, u0, done);

        // BLOCKED (`vdim = ro − 2`): the two trailing parallel dims are sunk inside the reduction
        // loops — the last dim runs as the vector loop and the BLOCK dim before it (any extent Sp;
        // a strip-mined row block) is unrolled into its body (unroll-and-jam), so one pass over the
        // row folds the whole block through a flattened «Sp·Sv; To» accumulator panel. Values
        // hoisted out of the vector loop (a conv's window weights) now serve every row of the
        // block, and adjacent rows' overlapping reads sit in the same loop body. Clamps as above:
        // the non-selected branch is still elaborated.
        let pd_c    = (0, vdim)#(vdim < r);
        let sd_r    = vdim + 1;
        let sd_c    = (0, sd_r)#(sd_r < r);
        let block_ok = core.bit2.and_ 2 (vdim + 2 == ro,
                       core.bit2.and_ 2 (Sr#(core.idx 0 r pd_c) != 1, Sr#(core.idx 0 r sd_c) != 1));

        con blocked (mem0: mem.M 0, u0: U, done: Cn [mem.M 0, U])@tt =
            let Sp = Sr#(core.idx 0 r pd_c);
            let Sv = Sr#(core.idx 0 r sd_c);
            let Np = Sp * Sv;
            let vi_of = lm (pref: «r; I32»): Idx Np =
                core.conv.u Np (core.wrap.add 0
                    (core.wrap.mul 0 (pref#(core.idx 0 r pd_c), core.bitcast I32 Sv),
                     pref#(core.idx 0 r sd_c)));
            let (mem1, panel) = buffer.alloc (1, Np, To) mem0;
            con at_block (pref: «r; I32», m: mem.M 0, u: U, k: Cn [mem.M 0, U]) =
                con fill (pref2: «r; I32», memf: mem.M 0, uf: U, kf: Cn [mem.M 0, U]) =
                    let (memf2, panel2) = buffer.write (1, Np, To) (memf, panel, vi_of pref2, init);
                    kf (memf2, uf);
                con at_point (pref2: «r; I32», memp: mem.M 0, up: U, kp: Cn [mem.M 0, U]) =
                    let (memp1, acc0) = buffer.read (1, Np, To) (memp, panel, vi_of pref2);
                    con after_win (memp2: mem.M 0, accn: To) =
                        let (memp3, panel3) = buffer.write (1, Np, To) (memp2, panel, vi_of pref2, accn);
                        kp (memp3, up);
                    win (pref2, memp1, acc0, after_win);
                con wb_cell (pref2: «r; I32», memw: mem.M 0, uw: U, kw: Cn [mem.M 0, U]) =
                    let (memw1, v) = buffer.read (1, Np, To) (memw, panel, vi_of pref2);
                    wb (memw1, uw, v, pref2, kw);
                con s2 (memB: mem.M 0, uB: U) =
                    (range_nest (r, Sr) U (affine_for @U, pd_c, sd_c)
                        (range_nest (r, Sr) U (vec_for @U, sd_c, ro) wb_cell)) (pref, memB, uB, k);
                con s1 (memA: mem.M 0, uA: U) =
                    (range_nest (r, Sr) U (affine_for @U, ro, u_lo)
                        (range_nest (r, Sr) U (vec_for @U, sd_c, sd_c + 1)
                            (range_unroll (r, Sr) U (pd_c, pd_c + 1) at_point)))
                        (pref, memA, uA, s2);
                (range_nest (r, Sr) U (affine_for @U, pd_c, sd_c)
                    (range_nest (r, Sr) U (vec_for @U, sd_c, ro) fill)) (pref, m, u, s1);
            (range_nest (r, Sr) U (affine_for @U, 0, pd_c) at_block) (‹r; 0I32›, mem1, u0, done);

        // REDUCTION-VECTORIZED (`ro ≤ vdim < r`: the schedule names the innermost REDUCTION dim):
        // the contraction itself runs as the innermost (vector) loop. For a contraction whose
        // operands store the contracted axis unit-stride per output cell (x·Wᵀ — the fc/linear
        // layout, where each output neuron folds one weight ROW), both operands stream unit-stride
        // and the fold is a reduction the backend vectorizes with a horizontal sum (permitted by
        // its reassociation flags) — where vectorizing an output dim would gather across weight
        // rows. Here `unroll` names the JAM WIDTH instead of a trailing window (the contraction
        // cannot be both looped and unrolled): the trailing `unroll` parallel dims — small
        // strip-mined blocks of output cells, see `dot_schedule_kvec` — are unrolled INTO the
        // vector body (unroll-and-jam) over a flattened «Sb; To» accumulator panel. The jammed
        // cells share every load that is invariant in one of the jam dims (the input row across
        // output neurons, the weight row across batch rows), and each panel cell is an independent
        // reduction chain that gets its own vector accumulator. Clamps as above: the non-selected
        // branch is still elaborated, and the jam extents are additionally clamped to 1 (`Sr_rv`)
        // so the elaborated unrolls stay cheap.
        let rv_j      = (1, unroll)#(1 <= unroll);
        let rv_bd     = (0, ro - rv_j)#(rv_j <= ro);
        let rv_vd     = (0, vdim)#(vdim < r);
        let redvec_ok = core.bit2.and_ 2 (ro <= vdim, core.bit2.and_ 2 (vdim + 1 == r, rv_j <= ro));
        let Sr_rv     = ‹j: r; let jj = core.bitcast Nat j;
                               (Sr#j, (1, Sr#j)#redvec_ok)#(core.bit2.and_ 2 (rv_bd <= jj, jj < ro))›;
        lam rv_mul (d: Nat, acc: Nat): Nat = acc * Sr_rv#(core.idx 0 r d);
        let rv_ds = ‹i: rv_j; rv_bd + core.bitcast Nat i›;
        let Sb    = vec.fold.r @(Nat, Nat) @rv_j rv_mul (rv_ds, 1);

        con redvec (mem0: mem.M 0, u0: U, done: Cn [mem.M 0, U])@tt =
            // Flatten a loop vector's jam coordinates into the panel (any per-dim-bounded
            // linearization is a bijection into «Sb»; the exact order is internal to the panel).
            lam rv_lin (pref: «r; I32») (d: Nat, acc: I32): I32 =
                core.wrap.add 0 (core.wrap.mul 0 (acc, core.bitcast I32 (Sr_rv#(core.idx 0 r d))),
                                  pref#(core.idx 0 r d));
            let bi_of = lm (pref: «r; I32»): Idx Sb =
                core.conv.u Sb (vec.fold.r @(I32, Nat) @rv_j (rv_lin pref) (rv_ds, 0I32));
            let (mem1, panel) = buffer.alloc (1, Sb, To) mem0;
            con at_block (pref: «r; I32», m: mem.M 0, u: U, k: Cn [mem.M 0, U]) =
                con fill (pref2: «r; I32», memf: mem.M 0, uf: U, kf: Cn [mem.M 0, U]) =
                    let (memf2, panel2) = buffer.write (1, Sb, To) (memf, panel, bi_of pref2, init);
                    kf (memf2, uf);
                con at_point (pref2: «r; I32», memp: mem.M 0, up: U, kp: Cn [mem.M 0, U]) =
                    let (memp1, acc0) = buffer.read (1, Sb, To) (memp, panel, bi_of pref2);
                    con after_cell (memp2: mem.M 0, accn: To) =
                        let (memp3, panel3) = buffer.write (1, Sb, To) (memp2, panel, bi_of pref2, accn);
                        kp (memp3, up);
                    // `cell` directly — `unroll` names the jam width here, not a trailing window.
                    cell (memp1, acc0, pref2, after_cell);
                con wb_cell (pref2: «r; I32», memw: mem.M 0, uw: U, kw: Cn [mem.M 0, U]) =
                    let (memw1, v) = buffer.read (1, Sb, To) (memw, panel, bi_of pref2);
                    wb (memw1, uw, v, pref2, kw);
                con s2 (memB: mem.M 0, uB: U) =
                    (range_unroll (r, Sr_rv) U (rv_bd, ro) wb_cell) (pref, memB, uB, k);
                con s1 (memA: mem.M 0, uA: U) =
                    (range_nest (r, Sr) U (affine_for @U, ro, rv_vd)
                        (range_nest (r, Sr) U (vec_for @U, rv_vd, rv_vd + 1)
                            (range_unroll (r, Sr_rv) U (rv_bd, ro) at_point)))
                        (pref, memA, uA, s2);
                (range_unroll (r, Sr_rv) U (rv_bd, ro) fill) (pref, m, u, s1);
            (range_nest (r, Sr) U (affine_for @U, 0, rv_bd) at_block) (‹r; 0I32›, mem1, u0, done);

        con run (mem0: mem.M 0, u0: U, done: Cn [mem.M 0, U])@tt =
            ((((classic, vectorized)#vec_ok, blocked)#block_ok, redvec)#redvec_ok) (mem0, u0, done);
        run;
    nest;
///
/// ## Phases
///
/// ### lower_map_reduce
///
/// Lowers every operation of this plugin to `affine.For` loops over `buffer` element operations,
/// binding each op's `sched` chooser to `mr_nest`.
///
axm lower_map_reduce: compile.Phase;
/// # The buffer Plugin {#buffer}
///
/// @see mim::plug::buffer
///
/// [TOC]
///
/// A shared, low-level buffer abstraction.
/// A `buffer.Buf (r, s, T)` is a dependent array of rank `r` and shape `s` holding elements of type `T`, but backed by real memory.
/// Elements are accessed via `buffer.read` / `buffer.write` and buffers are created via `buffer.alloc`, all threading the `mem.M` memory monad.
/// The `buffer.lower_ptr` phase lowers this layer to `mem.Ptr` + `mem.lea` / `mem.load` / `mem.store`.
/// Both the `tensor` and `btensor` plugins bufferize their operations onto this layer.
///
/// ## Dependencies
///
import mem;
import core;
import compile;
///
/// ## Types
///
/// ### Buf
///
/// A buffer of rank `r`, shape `s`, holding elements of type `T`.
/// Equivalent to the dependent array `«s; T»` but backed by memory.
/// Literal size-1 axes are normalized away (`buffer.Buf (2, (3, 1), T)` ≡ `buffer.Buf (1, 3, T)`),
/// mirroring the folding of the corresponding array types (`«3, 1; T»` ≡ `«3; T»`), so buffer types
/// derived from logical shapes agree with the (folded) boundary types.
///
axm Buf: [r: Nat, s: «r; Nat», T: *] → *, normalize_Buf;
///
/// ## Operations
///
/// ### alloc
///
/// Allocate a fresh (uninitialized) buffer.
///
axm alloc: [r: Nat, s: «r; Nat», T: *] as rsT → mem.M 0 → [mem.M 0, Buf rsT];
///
/// ### read
///
/// Read the element at `idx`.
///
axm read: [r: Nat, s: «r; Nat», T: *] as rsT
        → [mem.M 0, Buf rsT, idx: «i: r; Idx s#i»] → [mem.M 0, T], normalize_read;
///
/// ### write
///
/// Write `val` at `idx` in place and return the same buffer.
///
axm write: [r: Nat, s: «r; Nat», T: *] as rsT
         → [mem.M 0, Buf rsT, idx: «i: r; Idx s#i», val: T] → [mem.M 0, Buf rsT], normalize_write;
///
/// ### init
///
/// A buffer initialized with the contents of the SSA array value `val`.
/// This is the boundary conversion from the value world into the buffer world.
///
axm init: [r: Nat, s: «r; Nat», T: *] as rsT → [mem.M 0, val: «s; T»] → [mem.M 0, Buf rsT];
///
/// ### lit
///
/// A buffer initialized with a constant value in every element.
///
axm lit: [r: Nat, s: «r; Nat», T: *] as rsT → [mem.M 0, T] → [mem.M 0, Buf rsT];
///
/// ### shape
///
/// Yields the size of the buffer along dimension `i` (resolved from the type).
///
axm shape: [r: Nat, s: «r; Nat», T: *] as rsT → [Buf rsT, i: Idx r] → Nat, normalize_shape;
///
/// ### copy
///
/// Copy the whole contents of `src` into `dst` and return the updated memory.
///
axm copy: [r: Nat, s: «r; Nat», T: *] as rsT
        → [mem.M 0, dst src: Buf rsT] → mem.M 0;
///
/// ## Phases
///
/// ### lower_ptr
///
/// Lowers `Buf` / `alloc` / `read` / `write` to `mem.Ptr` + `mem.lea` / `mem.load` / `mem.store`.
///
axm lower_ptr: compile.Phase;
/// # The clos Plugin {#clos}
///
/// @see mim::plug::clos
///
/// [TOC]
///
/// This plugin performs *typed closure conversion*: it turns functions that capture free variables into
/// self-contained *closures* - a pair of a *code pointer* and an *environment* holding the captured values - so
/// that every function becomes closed and can be lifted to the top level.
/// Later it lowers these typed closures to untyped `(code-ptr, env-ptr)` pairs and turns exception-like basic
/// blocks into `setjmp`/`longjmp`.
/// The transformation is a pipeline of @ref phases (see below); the C++ implementation lives in mim::plug::clos.
///
/// ## Dependencies
///
plugin core;
plugin mem;
import compile;
///
/// ## Operations
///
/// mim::plug::clos::phase::Clos2SJLJ lowers exception-like basic-block closures to these operations.
///
/// ### BufPtr
///
/// An opaque pointer to a C `jmp_buf`; its size in bytes is provided by the runtime.
anx let BufPtr = mem.Ptr0 I8;
///
/// ### alloc_jmpbuf
///
/// Allocates a fresh `jmp_buf` and yields a pointer to it.
axm alloc_jmpbuf: mem.M 0 → [mem.M 0, BufPtr];
///
/// ### setjmp
///
/// Saves the current execution context into the `jmp_buf` (like C `setjmp`).
/// Yields `0` on the initial call and the non-zero tag passed to `clos.longjmp` when jumped to.
axm setjmp: [mem.M 0, BufPtr] → [mem.M 0, I32];
///
/// ### longjmp
///
/// Restores the context saved in the `jmp_buf`, resuming right after the corresponding `clos.setjmp` and making
/// it yield the given tag (like C `longjmp`).
axm longjmp: Cn [mem.M 0, BufPtr, I32];
///
/// ## Closure Annotations
///
/// ### anno
///
/// A family of mim::Anno%tations wrapped around a `Lam` (or a use of it) that classifies how it is used.
/// mim::plug::clos::phase::ClosConvPrep introduces these so that mim::plug::clos::phase::ClosConv sees a canonical
/// program and can treat each kind of continuation appropriately:
/// * `returning`: a *returning continuation* ("function"); fully closure converted.
/// * `free_bb`: an ordinary basic block referenced from an enclosing scope (see mim::Lam::isa_basicblock).
/// * `fstclass_bb`: a basic block used as a first-class value (passed around) rather than only called.
/// * `esc`: a closure whose environment escapes its parent scope, so it is heap- instead of stack-allocated
///   (introduced by mim::plug::clos::phase::LowerTypedClosPrep).
/// * `bottom`: no special use; it carries no intent and `normalize_clos` removes it right away.
///
/// The `clos` phases are the only consumers; until the last of them has run, dropping one of these annotations
/// loses the classification and closure conversion picks the wrong treatment.
axm anno.(returning, free_bb, fstclass_bb, esc, bottom): {T: *} → T → T, normalize_clos;
///
/// ## Phases
///
/// The `opt` pipeline runs these in the order below, reusing `clos.branch_clos` as a repeated cleanup after
